Category,Resume,candidate_num
HR,"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to learn new skills & take up new tasks. â¢ Self - motivated. â¢ Ready to accept challenges Education Details 
January 2014 to January 2017 BE in computer science and engineering computer science engineering  Adichunchanagiri institute of technology chikmagalur
HR 


Skill Details 
DATABASE MANAGEMENT SYSTEM- Exprience - 6 months
DBMS- Exprience - 6 months
JAVA- Exprience - 6 months
MATLAB- Exprience - 6 monthsCompany Details 
company - Yours Truly
description - Jayashree H .K)",Applicant 11
HR,"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details 
January 2017 MBA  Chidambaram, Tamil Nadu SNS College of Engineering
January 2014 HSC   at SAV Higher Secondary School
 MBA   SNS College of Engineering
 SSLC Finance  at Kamaraj Matriculation School
HR 


Skill Details 
Human resource, Finance- Exprience - Less than 1 year monthsCompany Details 
company - 
description - ",Applicant 12
HR,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details 
January 2006 Bachelor in Hospitality Management International Hospitality Management  Queen Margaret University Edinburg
January 2006 diploma Hotel Management  International Institute of Hotel Management
HR 


Skill Details 
Hr Management- Exprience - Less than 1 year monthsCompany Details 
company - Atri Developers
description - â¢ HR Payroll Statutory Compliance Performance Management
company - 
description - Employee Relations and Administration: Creating industry specific Policies, Procedure, Forms, Formats, Letters, Checklists etc

Payroll Management: Salary restructuring to process payroll of 600 employees.
â¢ Validation of all input (Attendance, Leaves, and Salaries) before starting salary process.
â¢ Processing accurate & error free salary of employees.
â¢ Responsible for compensation and benefits administration.
â¢ Coordinate with Accounts team for salary processing.
â¢ Attendance & Leave record management
â¢ Assuring prompt and satisfactory resolution of payroll related queries of all employees.

Statutory Compliance Management:
â¢  Manage various statutory compliance requirements (PF, ESIC, PT, Gratuity, TDS etc calculations, deduction, payment and return filing.
â¢ Generate statutory reports like Form 16, Form 24Q. Conducting session with employees on Statutory Policies and procedure, compliance related topics.
â¢ Shops and Commercial Establishments Act (S&E)
â¢ The Payment of Gratuity Act 1972
Recruitment and Selection: Handling recruitment like job posting in naukri portal and coordination. Create annual manpower plan and budget. Screen and schedule preliminary interview. Arrange for employee orientation. Handling joining formalities and salary account opening formalities.

Performance Management: End to end facilitation of PMS starting from creating Job Description & Appraisal Forms to Disbursement of Letters. KRA setting, Mid-year reviews, Annual reviews, handling all appraisal activities (360 Degree)

Training and Development: Conduct training need analysis and arrange various training session.

Employee engagement and  Employee Welfare: Creation and deployment  of Sales  Rewards and Recognition Schemes, Periodic Interactive sessions like Monthly Birthday Celebration, Annual Day, Diwali Dhamaka, Offsite etc.
Working on Saral Payment Package- payroll software as well as on excel
Assisting MD in HR works, offering suggestions and answering employee queries on payroll compliance related issues, other benefits (insurance, medical, reimbursement, ), full & final settlement of resigned employees.",Applicant 13
HR,"Education Details 
 BA   mumbai University
HR 


Skill Details 
Hr Operations- Exprience - Less than 1 year monthsCompany Details 
company - Mumbai Monorail
description - ",Applicant 14
HR,"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill Details 
Company Details 
company - Anything IT Solution
description - Hr",Applicant 15
HR,"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill Details 
Company Details 
company - Anything IT Solution
description - Hr",Applicant 16
HR,"Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- Exprience - 6 monthsCompany Details 
company - 
description - ",Applicant 17
HR,"Education Details 
 MBA   ACN College of engineering & mgt
HR 


Skill Details 
Company Details 
company - HR Assistant
description - ",Applicant 18
HR,"KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms Education Details 
June 2017 to June 2019 Mba Finance/hr India Mlrit
June 2014 to June 2017 Bcom Computer Hyderabad, Telangana Osmania university
June 2012 to April 2014 Inter MEC India Srimedhav
Hr 

Nani
Skill Details 
accounting- Exprience - 6 months
DATABASE MANAGEMENT SYSTEM- Exprience - 6 months
Dbms- Exprience - 6 months
Management accounting- Exprience - 6 months
Ecommerce- Exprience - 6 monthsCompany Details 
company - Valuelabs
description - They will give the RRF form the required DLT then the hand over to RLT then scrum master will take the form from the RLT then scrum master will give the forms to trainee which we can work on the requirement till the candidate receive the offer from the company",Applicant 19
HR,"Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.Sc Psychology with specialization in Organizational Behaviour Malappuram, Kerala Calicut University
July 2013 to March 2016 BSc Psychology Thrissur Prajyoti Niketan College
HR 


Skill Details 
Company Details 
company - 
description - I have done a 30 days internship in the HR department of Foster Hot Breads, KINFRA, Malappuram, Kerala and I have also done a 60 days internship at Santhwana Institute of Counselling and Psychotherapy, Cochin, Kerala as Counsellor",Applicant 20
HR,"Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details 
 MBA   Distance education Bharathiar University
 BE   PA College of Engineering and Technology
 HSC   R.V.G. Hr Sec School
 SSC   G.Hr.Sec School
HR 

Admin in Bharat
Skill Details 
DYNAMICS- Exprience - 6 months
DYNAMICS AX- Exprience - 6 months
MICROSOFT DYNAMICS- Exprience - 6 months
MICROSOFT DYNAMICS AX- Exprience - 6 months
MS OFFICE- Exprience - 6 monthsCompany Details 
company - Sri Ramesh Gaarment
description - Tirupur

Administration as well as clients service
Here corporate companies only insured so that knowledge gathered about
Garments, spinning mills

â¢ FEB 2018 to Still: Sri Ramesh Gaarment Tirupur.

HR Activities
Attendance maintenance, Time cards maintenance,
Staffs and labors individual records maintenance

Project:
â¢ Advanced automobile collision avoidance and blackbox in CAR",Applicant 21
HR,"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to learn new skills & take up new tasks. â¢ Self - motivated. â¢ Ready to accept challenges Education Details 
January 2014 to January 2017 BE in computer science and engineering computer science engineering  Adichunchanagiri institute of technology chikmagalur
HR 


Skill Details 
DATABASE MANAGEMENT SYSTEM- Exprience - 6 months
DBMS- Exprience - 6 months
JAVA- Exprience - 6 months
MATLAB- Exprience - 6 monthsCompany Details 
company - Yours Truly
description - Jayashree H .K)",Applicant 22
HR,"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details 
January 2017 MBA  Chidambaram, Tamil Nadu SNS College of Engineering
January 2014 HSC   at SAV Higher Secondary School
 MBA   SNS College of Engineering
 SSLC Finance  at Kamaraj Matriculation School
HR 


Skill Details 
Human resource, Finance- Exprience - Less than 1 year monthsCompany Details 
company - 
description - ",Applicant 23
HR,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details 
January 2006 Bachelor in Hospitality Management International Hospitality Management  Queen Margaret University Edinburg
January 2006 diploma Hotel Management  International Institute of Hotel Management
HR 


Skill Details 
Hr Management- Exprience - Less than 1 year monthsCompany Details 
company - Atri Developers
description - â¢ HR Payroll Statutory Compliance Performance Management
company - 
description - Employee Relations and Administration: Creating industry specific Policies, Procedure, Forms, Formats, Letters, Checklists etc

Payroll Management: Salary restructuring to process payroll of 600 employees.
â¢ Validation of all input (Attendance, Leaves, and Salaries) before starting salary process.
â¢ Processing accurate & error free salary of employees.
â¢ Responsible for compensation and benefits administration.
â¢ Coordinate with Accounts team for salary processing.
â¢ Attendance & Leave record management
â¢ Assuring prompt and satisfactory resolution of payroll related queries of all employees.

Statutory Compliance Management:
â¢  Manage various statutory compliance requirements (PF, ESIC, PT, Gratuity, TDS etc calculations, deduction, payment and return filing.
â¢ Generate statutory reports like Form 16, Form 24Q. Conducting session with employees on Statutory Policies and procedure, compliance related topics.
â¢ Shops and Commercial Establishments Act (S&E)
â¢ The Payment of Gratuity Act 1972
Recruitment and Selection: Handling recruitment like job posting in naukri portal and coordination. Create annual manpower plan and budget. Screen and schedule preliminary interview. Arrange for employee orientation. Handling joining formalities and salary account opening formalities.

Performance Management: End to end facilitation of PMS starting from creating Job Description & Appraisal Forms to Disbursement of Letters. KRA setting, Mid-year reviews, Annual reviews, handling all appraisal activities (360 Degree)

Training and Development: Conduct training need analysis and arrange various training session.

Employee engagement and  Employee Welfare: Creation and deployment  of Sales  Rewards and Recognition Schemes, Periodic Interactive sessions like Monthly Birthday Celebration, Annual Day, Diwali Dhamaka, Offsite etc.
Working on Saral Payment Package- payroll software as well as on excel
Assisting MD in HR works, offering suggestions and answering employee queries on payroll compliance related issues, other benefits (insurance, medical, reimbursement, ), full & final settlement of resigned employees.",Applicant 24
HR,"Education Details 
 BA   mumbai University
HR 


Skill Details 
Hr Operations- Exprience - Less than 1 year monthsCompany Details 
company - Mumbai Monorail
description - ",Applicant 25
HR,"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill Details 
Company Details 
company - Anything IT Solution
description - Hr",Applicant 26
HR,"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill Details 
Company Details 
company - Anything IT Solution
description - Hr",Applicant 27
HR,"Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- Exprience - 6 monthsCompany Details 
company - 
description - ",Applicant 28
HR,"Education Details 
 MBA   ACN College of engineering & mgt
HR 


Skill Details 
Company Details 
company - HR Assistant
description - ",Applicant 29
HR,"KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms Education Details 
June 2017 to June 2019 Mba Finance/hr India Mlrit
June 2014 to June 2017 Bcom Computer Hyderabad, Telangana Osmania university
June 2012 to April 2014 Inter MEC India Srimedhav
Hr 

Nani
Skill Details 
accounting- Exprience - 6 months
DATABASE MANAGEMENT SYSTEM- Exprience - 6 months
Dbms- Exprience - 6 months
Management accounting- Exprience - 6 months
Ecommerce- Exprience - 6 monthsCompany Details 
company - Valuelabs
description - They will give the RRF form the required DLT then the hand over to RLT then scrum master will take the form from the RLT then scrum master will give the forms to trainee which we can work on the requirement till the candidate receive the offer from the company",Applicant 30
HR,"Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.Sc Psychology with specialization in Organizational Behaviour Malappuram, Kerala Calicut University
July 2013 to March 2016 BSc Psychology Thrissur Prajyoti Niketan College
HR 


Skill Details 
Company Details 
company - 
description - I have done a 30 days internship in the HR department of Foster Hot Breads, KINFRA, Malappuram, Kerala and I have also done a 60 days internship at Santhwana Institute of Counselling and Psychotherapy, Cochin, Kerala as Counsellor",Applicant 31
HR,"Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details 
 MBA   Distance education Bharathiar University
 BE   PA College of Engineering and Technology
 HSC   R.V.G. Hr Sec School
 SSC   G.Hr.Sec School
HR 

Admin in Bharat
Skill Details 
DYNAMICS- Exprience - 6 months
DYNAMICS AX- Exprience - 6 months
MICROSOFT DYNAMICS- Exprience - 6 months
MICROSOFT DYNAMICS AX- Exprience - 6 months
MS OFFICE- Exprience - 6 monthsCompany Details 
company - Sri Ramesh Gaarment
description - Tirupur

Administration as well as clients service
Here corporate companies only insured so that knowledge gathered about
Garments, spinning mills

â¢ FEB 2018 to Still: Sri Ramesh Gaarment Tirupur.

HR Activities
Attendance maintenance, Time cards maintenance,
Staffs and labors individual records maintenance

Project:
â¢ Advanced automobile collision avoidance and blackbox in CAR",Applicant 32
HR,"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to learn new skills & take up new tasks. â¢ Self - motivated. â¢ Ready to accept challenges Education Details 
January 2014 to January 2017 BE in computer science and engineering computer science engineering  Adichunchanagiri institute of technology chikmagalur
HR 


Skill Details 
DATABASE MANAGEMENT SYSTEM- Exprience - 6 months
DBMS- Exprience - 6 months
JAVA- Exprience - 6 months
MATLAB- Exprience - 6 monthsCompany Details 
company - Yours Truly
description - Jayashree H .K)",Applicant 33
HR,"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details 
January 2017 MBA  Chidambaram, Tamil Nadu SNS College of Engineering
January 2014 HSC   at SAV Higher Secondary School
 MBA   SNS College of Engineering
 SSLC Finance  at Kamaraj Matriculation School
HR 


Skill Details 
Human resource, Finance- Exprience - Less than 1 year monthsCompany Details 
company - 
description - ",Applicant 34
HR,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details 
January 2006 Bachelor in Hospitality Management International Hospitality Management  Queen Margaret University Edinburg
January 2006 diploma Hotel Management  International Institute of Hotel Management
HR 


Skill Details 
Hr Management- Exprience - Less than 1 year monthsCompany Details 
company - Atri Developers
description - â¢ HR Payroll Statutory Compliance Performance Management
company - 
description - Employee Relations and Administration: Creating industry specific Policies, Procedure, Forms, Formats, Letters, Checklists etc

Payroll Management: Salary restructuring to process payroll of 600 employees.
â¢ Validation of all input (Attendance, Leaves, and Salaries) before starting salary process.
â¢ Processing accurate & error free salary of employees.
â¢ Responsible for compensation and benefits administration.
â¢ Coordinate with Accounts team for salary processing.
â¢ Attendance & Leave record management
â¢ Assuring prompt and satisfactory resolution of payroll related queries of all employees.

Statutory Compliance Management:
â¢  Manage various statutory compliance requirements (PF, ESIC, PT, Gratuity, TDS etc calculations, deduction, payment and return filing.
â¢ Generate statutory reports like Form 16, Form 24Q. Conducting session with employees on Statutory Policies and procedure, compliance related topics.
â¢ Shops and Commercial Establishments Act (S&E)
â¢ The Payment of Gratuity Act 1972
Recruitment and Selection: Handling recruitment like job posting in naukri portal and coordination. Create annual manpower plan and budget. Screen and schedule preliminary interview. Arrange for employee orientation. Handling joining formalities and salary account opening formalities.

Performance Management: End to end facilitation of PMS starting from creating Job Description & Appraisal Forms to Disbursement of Letters. KRA setting, Mid-year reviews, Annual reviews, handling all appraisal activities (360 Degree)

Training and Development: Conduct training need analysis and arrange various training session.

Employee engagement and  Employee Welfare: Creation and deployment  of Sales  Rewards and Recognition Schemes, Periodic Interactive sessions like Monthly Birthday Celebration, Annual Day, Diwali Dhamaka, Offsite etc.
Working on Saral Payment Package- payroll software as well as on excel
Assisting MD in HR works, offering suggestions and answering employee queries on payroll compliance related issues, other benefits (insurance, medical, reimbursement, ), full & final settlement of resigned employees.",Applicant 35
HR,"Education Details 
 BA   mumbai University
HR 


Skill Details 
Hr Operations- Exprience - Less than 1 year monthsCompany Details 
company - Mumbai Monorail
description - ",Applicant 36
HR,"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill Details 
Company Details 
company - Anything IT Solution
description - Hr",Applicant 37
HR,"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill Details 
Company Details 
company - Anything IT Solution
description - Hr",Applicant 38
HR,"Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- Exprience - 6 monthsCompany Details 
company - 
description - ",Applicant 39
HR,"Education Details 
 MBA   ACN College of engineering & mgt
HR 


Skill Details 
Company Details 
company - HR Assistant
description - ",Applicant 40
HR,"KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms Education Details 
June 2017 to June 2019 Mba Finance/hr India Mlrit
June 2014 to June 2017 Bcom Computer Hyderabad, Telangana Osmania university
June 2012 to April 2014 Inter MEC India Srimedhav
Hr 

Nani
Skill Details 
accounting- Exprience - 6 months
DATABASE MANAGEMENT SYSTEM- Exprience - 6 months
Dbms- Exprience - 6 months
Management accounting- Exprience - 6 months
Ecommerce- Exprience - 6 monthsCompany Details 
company - Valuelabs
description - They will give the RRF form the required DLT then the hand over to RLT then scrum master will take the form from the RLT then scrum master will give the forms to trainee which we can work on the requirement till the candidate receive the offer from the company",Applicant 41
HR,"Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.Sc Psychology with specialization in Organizational Behaviour Malappuram, Kerala Calicut University
July 2013 to March 2016 BSc Psychology Thrissur Prajyoti Niketan College
HR 


Skill Details 
Company Details 
company - 
description - I have done a 30 days internship in the HR department of Foster Hot Breads, KINFRA, Malappuram, Kerala and I have also done a 60 days internship at Santhwana Institute of Counselling and Psychotherapy, Cochin, Kerala as Counsellor",Applicant 42
HR,"Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details 
 MBA   Distance education Bharathiar University
 BE   PA College of Engineering and Technology
 HSC   R.V.G. Hr Sec School
 SSC   G.Hr.Sec School
HR 

Admin in Bharat
Skill Details 
DYNAMICS- Exprience - 6 months
DYNAMICS AX- Exprience - 6 months
MICROSOFT DYNAMICS- Exprience - 6 months
MICROSOFT DYNAMICS AX- Exprience - 6 months
MS OFFICE- Exprience - 6 monthsCompany Details 
company - Sri Ramesh Gaarment
description - Tirupur

Administration as well as clients service
Here corporate companies only insured so that knowledge gathered about
Garments, spinning mills

â¢ FEB 2018 to Still: Sri Ramesh Gaarment Tirupur.

HR Activities
Attendance maintenance, Time cards maintenance,
Staffs and labors individual records maintenance

Project:
â¢ Advanced automobile collision avoidance and blackbox in CAR",Applicant 43
HR,"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to learn new skills & take up new tasks. â¢ Self - motivated. â¢ Ready to accept challenges Education Details 
January 2014 to January 2017 BE in computer science and engineering computer science engineering  Adichunchanagiri institute of technology chikmagalur
HR 


Skill Details 
DATABASE MANAGEMENT SYSTEM- Exprience - 6 months
DBMS- Exprience - 6 months
JAVA- Exprience - 6 months
MATLAB- Exprience - 6 monthsCompany Details 
company - Yours Truly
description - Jayashree H .K)",Applicant 44
